Original Name;Original Type;Original Source;Original Level;Mapped Category;Mapped Subcategory;Level Used;Successfully Mapped;Notes
1 ndead Chest;heroic Monster;Level 16 heroic Monster;16;heroic;lv16;16;YES;OK
Abandoned Chest;epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Abandoned Chest;epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Abandoned Chest;epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Abandoned Chest;epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
Abandoned Chest;Level 15 epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Abandoned Chest;Level 20 epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Ancient Bastion Chest;epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
Ancient Bastion Chest;epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Ancient Bastion Chest;epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Ancient Bastion Chest;epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Ancient Bastion Chest;Level 15 epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Ancient Bastion Chest;Level 25 epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Ancient Bastion Chest;Level 20 epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Ancient Bastion Chest;Level 30 epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
Ancient Warrior's Chest;epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Ancient Warrior's Chest;epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Ancient Warrior's Chest;epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Ancient Warrior's Chest;epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
Ancient Warrior's Chest;Level 25 epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Ancient Warrior's Chest;Level 15 epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Ancient Warrior's Chest;Level 20 epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Ancient Warrior's Chest;Level 30 epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
Ancient Warrior's Chest;Level 35 epic Crypt;Level 35 epic Crypt;35;epic;lv35_39;35;YES;OK
Ancients' Chest;Rise of the Ancients event;Rise of the Ancients event;0;rota;ancients;N/A;YES;OK
Barbarian Chest;Common Crypt;Level 25 Crypt;25;common;lv25;25;YES;OK
Barbarian Chest;Common Crypt;Level 15 Crypt;15;common;lv15;15;YES;OK
Barbarian Chest;Common Crypt;Level 20 Crypt;20;common;lv20;20;YES;OK
Barbarian Chest;Common Crypt;Level 5 Crypt;5;common;lv5;5;YES;OK
Barbarian Chest;Common Crypt;Level 10 Crypt;10;common;lv10;10;YES;OK
Barbarian Chest;epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Barbarian Chest;epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Barbarian Chest;epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Barbarian Chest;epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
Barbarian Chest;heroic Monster;Level 19 heroic Monster;19;heroic;lv19;19;YES;OK
Barbarian Chest;heroic Monster;Level 24 heroic Monster;24;heroic;lv24;24;YES;OK
Barbarian Chest;Level 15 Crypt;Level 15 Crypt;15;common;lv15;15;YES;OK
Barbarian Chest;Level 25 Crypt;Level 25 Crypt;25;common;lv25;25;YES;OK
Barbarian Chest;Level 5 Crypt;Level 5 Crypt;5;common;lv5;5;YES;OK
Barbarian Chest;Level 20 Crypt;Level 20 Crypt;20;common;lv20;20;YES;OK
Barbarian Chest;Level 15 epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Barbarian Chest;Level 10 Crypt;Level 10 Crypt;10;common;lv10;10;YES;OK
Barbarian Chest;Level 20 epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Barbarian Chest;Level 25 epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Bone Chest;Common Crypt;Level 25 Crypt;25;common;lv25;25;YES;OK
Bone Chest;Common Crypt;Level 20 Crypt;20;common;lv20;20;YES;OK
Bone Chest;Common Crypt;Level 5 Crypt;5;common;lv5;5;YES;OK
Bone Chest;Common Crypt;Level 10 Crypt;10;common;lv10;10;YES;OK
Bone Chest;Common Crypt;Level 15 Crypt;15;common;lv15;15;YES;OK
Bone Chest;Level 15 Crypt;Level 15 Crypt;15;common;lv15;15;YES;OK
Bone Chest;Level 25 Crypt;Level 25 Crypt;25;common;lv25;25;YES;OK
Bone Chest;Level 5 Crypt;Level 5 Crypt;5;common;lv5;5;YES;OK
Bone Chest;Level 10 Crypt;Level 10 Crypt;10;common;lv10;10;YES;OK
Bone Chest;Level 20 Crypt;Level 20 Crypt;20;common;lv20;20;YES;OK
Braided Chest;epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Braided Chest;epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Braided Chest;epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Braided Chest;Level 25 epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Braided Chest;Level 15 epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Braided Chest;Level 20 epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Bronze Chest;Bank;Bank;0;bank;bronze;N/A;YES;OK
Bronze Chest;Clash for the Throne tournament;Clash for the Throne tournament;0;UNKNOWN;UNKNOWN;0;NO;IGNORIEREN
Chest of Authority;Authority Rush tournament;Authority Rush tournament;0;UNKNOWN;UNKNOWN;0;NO;IGNORIEREN
Chest of the Cursed;epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Chest of the Cursed;epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Chest of the Cursed;epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
Chest of the Cursed;epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Chest of the Cursed;Level 20 epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Chest of the Cursed;Level 15 epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Chest of the Cursed;Level 25 epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
cnome workshop Chest;Common Crypt;Level 15 Crypt;15;common;lv15;15;YES;OK
Cobalt Chest;epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Cobalt Chest;epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Cobalt Chest;epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Cobalt Chest;epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
Cobalt Chest;Level 15 epic Crypt;Level 15 epic Crypt;15;epic;lv15;15;YES;OK
Cobalt Chest;Level 25 epic Crypt;Level 25 epic Crypt;25;epic;lv25;25;YES;OK
Cobalt Chest;Level 30 epic Crypt;Level 30 epic Crypt;30;epic;lv30;30;YES;OK
Cobalt Chest;Level 20 epic Crypt;Level 20 epic Crypt;20;epic;lv20;20;YES;OK
Cobra Chest;Common Crypt;Level 25 Crypt;25;common;lv25;25;YES;OK
Cobra Chest;Common Crypt;Level 20 Crypt;20;common;lv20;20;YES;OK
Cobra Chest;Common Crypt;Level 15 Crypt;15;common;lv15;15;YES;OK
Cobra Chest;Common Crypt;Level 5 Crypt;5;common;lv5;5;YES;OK
Cobra Chest;Common Crypt;Level 10 Crypt;10;common;lv10;10;YES;OK
Cobra Chest;Level 15 Crypt;Level 15 Crypt;15;common;lv15;15;YES;OK
Cobra Chest;Level 25 Crypt;Level 25 Crypt;25;common;lv25;25;YES;OK
